{{3.7607077141661303, 4.286407477223111, 4.303377049184108, 
  4.555664429044103, 4.881311098932159, 4.882597695940306, 5.279150450916579, 
  5.381055268880674, 5.604597750828517, 5.650729621112404, 
  5.7086439806951965, 5.7453998858453605, 5.751066433845861, 
  5.952280004386302, 6.089841723334468, 6.096555065984293, 6.658156774700045, 
  6.947870214700895, 8.238945819289528, 8.310432706403686, 9.105831757895384, 
  9.345685905765556, 10.1543241354698, 10.177725749447694, 
  16.496568617556488, 18.750361174149667}, 
 Graphics[{AbsolutePointSize[10], {{Point[{1, 3.7607077141661303}], 
     Text[Style["P12", FontColor -> GrayLevel[0], FontFamily -> "Arial", 
       FontSlant -> "Plain", FontWeight -> "Plain", FontSize -> 16], 
      {1, 3.7607077141661303}, {0, -3}]}, {Point[{2, 4.286407477223111}], 
     Text[Style["P25", FontColor -> GrayLevel[0], FontFamily -> "Arial", 
       FontSlant -> "Plain", FontWeight -> "Plain", FontSize -> 16], 
      {2, 4.286407477223111}, {0, -3}]}, {Point[{3, 4.303377049184108}], 
     Text[Style["P10", FontColor -> GrayLevel[0], FontFamily -> "Arial", 
       FontSlant -> "Plain", FontWeight -> "Plain", FontSize -> 16], 
      {3, 4.303377049184108}, {0, -3}]}, {Point[{4, 4.555664429044103}], 
     Text[Style["P8", FontColor -> GrayLevel[0], FontFamily -> "Arial", 
       FontSlant -> "Plain", FontWeight -> "Plain", FontSize -> 16], 
      {4, 4.555664429044103}, {0, -3}]}, {Point[{5, 4.881311098932159}], 
     Text[Style["P26", FontColor -> GrayLevel[0], FontFamily -> "Arial", 
       FontSlant -> "Plain", FontWeight -> "Plain", FontSize -> 16], 
      {5, 4.881311098932159}, {0, -3}]}, {Point[{6, 4.882597695940306}], 
     Text[Style["P36", FontColor -> GrayLevel[0], FontFamily -> "Arial", 
       FontSlant -> "Plain", FontWeight -> "Plain", FontSize -> 16], 
      {6, 4.882597695940306}, {0, -3}]}, {Point[{7, 5.279150450916579}], 
     Text[Style["P14", FontColor -> GrayLevel[0], FontFamily -> "Arial", 
       FontSlant -> "Plain", FontWeight -> "Plain", FontSize -> 16], 
      {7, 5.279150450916579}, {0, -3}]}, {Point[{8, 5.381055268880674}], 
     Text[Style["P20", FontColor -> GrayLevel[0], FontFamily -> "Arial", 
       FontSlant -> "Plain", FontWeight -> "Plain", FontSize -> 16], 
      {8, 5.381055268880674}, {0, -3}]}, {Point[{9, 5.604597750828517}], 
     Text[Style["P40", FontColor -> GrayLevel[0], FontFamily -> "Arial", 
       FontSlant -> "Plain", FontWeight -> "Plain", FontSize -> 16], 
      {9, 5.604597750828517}, {0, -3}]}, {Point[{10, 5.650729621112404}], 
     Text[Style["P6", FontColor -> GrayLevel[0], FontFamily -> "Arial", 
       FontSlant -> "Plain", FontWeight -> "Plain", FontSize -> 16], 
      {10, 5.650729621112404}, {0, -3}]}, {Point[{11, 5.7086439806951965}], 
     Text[Style["P17", FontColor -> GrayLevel[0], FontFamily -> "Arial", 
       FontSlant -> "Plain", FontWeight -> "Plain", FontSize -> 16], 
      {11, 5.7086439806951965}, {0, -3}]}, {Point[{12, 5.7453998858453605}], 
     Text[Style["P37", FontColor -> GrayLevel[0], FontFamily -> "Arial", 
       FontSlant -> "Plain", FontWeight -> "Plain", FontSize -> 16], 
      {12, 5.7453998858453605}, {0, -3}]}, {Point[{13, 5.751066433845861}], 
     Text[Style["P3", FontColor -> GrayLevel[0], FontFamily -> "Arial", 
       FontSlant -> "Plain", FontWeight -> "Plain", FontSize -> 16], 
      {13, 5.751066433845861}, {0, -3}]}, {Point[{14, 5.952280004386302}], 
     Text[Style["P39", FontColor -> GrayLevel[0], FontFamily -> "Arial", 
       FontSlant -> "Plain", FontWeight -> "Plain", FontSize -> 16], 
      {14, 5.952280004386302}, {0, -3}]}, {Point[{15, 6.089841723334468}], 
     Text[Style["P38", FontColor -> GrayLevel[0], FontFamily -> "Arial", 
       FontSlant -> "Plain", FontWeight -> "Plain", FontSize -> 16], 
      {15, 6.089841723334468}, {0, -3}]}, {Point[{16, 6.096555065984293}], 
     Text[Style["P16", FontColor -> GrayLevel[0], FontFamily -> "Arial", 
