{{{{3.9550266049477494, 4.303377049184108}, "P10"}, 
  {{5.962446159992831, 8.310432706403686}, "P11"}, 
  {{5.469429289856027, 3.7607077141661303}, "P12"}, 
  {{3.838095479211338, 5.279150450916579}, "P14"}, 
  {{8.182708659196834, 6.096555065984293}, "P16"}, 
  {{6.176092897195646, 8.238945819289528}, "P2"}, 
  {{4.313079618701531, 5.381055268880674}, "P20"}, 
  {{5.181880322231418, 4.286407477223111}, "P25"}, 
  {{5.8019815638510455, 4.881311098932159}, "P26"}, 
  {{8.288010871157587, 18.750361174149667}, "P33"}, 
  {{9.56070455925251, 9.345685905765556}, "P34"}, 
  {{12.525846364990558, 16.496568617556488}, "P35"}, 
  {{8.03067627038516, 5.7453998858453605}, "P37"}, 
  {{8.312503556154542, 5.604597750828517}, "P40"}, 
  {{3.1102517726815675, 6.947870214700895}, "P41"}, 
  {{3.956458561464089, 9.105831757895384}, "P42"}, 
  {{8.05345924925726, 10.177725749447694}, "P43"}, 
  {{6.855449918112523, 6.658156774700045}, "P5"}, 
  {{4.081243830872967, 4.555664429044103}, "P8"}}, 
 Graphics[{Text[Style["", FontColor -> GrayLevel[0.5], FontFamily -> "Arial", 
     FontSlant -> "Plain", FontWeight -> "Plain", FontSize -> 20], 
    Scaled[{0.98, 0.98}], {1, 1}], 
   Text[Style["f = 1.27", FontColor -> GrayLevel[0.5], FontFamily -> "Arial", 
     FontSlant -> "Plain", FontWeight -> "Plain", FontSize -> 20], 
    Scaled[{0.98, 0.94}], {1, 1}], {AbsoluteThickness[5], GrayLevel[0.9], 
    Line[{{0, 0.}, {18.31018717082915, 23.25}}]}, AbsolutePointSize[20], 
   Hue[1/3, 0.4, 0.9], Point[{{3.9550266049477494, 4.303377049184108}, 
     {5.962446159992831, 8.310432706403686}, {5.469429289856027, 
      3.7607077141661303}, {3.838095479211338, 5.279150450916579}, 
     {8.182708659196834, 6.096555065984293}, {6.176092897195646, 
      8.238945819289528}, {4.313079618701531, 5.381055268880674}, 
     {5.181880322231418, 4.286407477223111}, {5.8019815638510455, 
      4.881311098932159}, {8.288010871157587, 18.750361174149667}, 
     {9.56070455925251, 9.345685905765556}, {12.525846364990558, 
      16.496568617556488}, {8.03067627038516, 5.7453998858453605}, 
     {8.312503556154542, 5.604597750828517}, {3.1102517726815675, 
      6.947870214700895}, {3.956458561464089, 9.105831757895384}, 
     {8.05345924925726, 10.177725749447694}, {6.855449918112523, 
      6.658156774700045}, {4.081243830872967, 4.555664429044103}}]}, 
  AspectRatio -> Automatic, Axes -> False, DisplayFunction -> Identity, 
  Frame -> True, FrameLabel -> {"Water emission during breathing,   mg/s", 
    "Water emission during speaking with surgical mask,   mg/s"}, 
  GridLines -> Automatic, ImageSize -> 1000, 
  LabelStyle -> {FontSize -> 24, FontColor -> GrayLevel[0], 
    FontFamily -> "Arial", FontSlant -> "Plain", FontWeight -> "Plain", 
    FontSize -> 12}, PlotRange -> {{0, 25}, {0, 25}}, 
  PlotRangeClipping -> True]}
