{{3.1102517726815675, 3.60989578186438, 3.838095479211338, 
  3.9550266049477494, 3.956458561464089, 3.987271493340747, 
  4.081243830872967, 4.313079618701531, 5.045288225932738, 5.181880322231418, 
  5.341683855709349, 5.469429289856027, 5.8019815638510455, 
  5.962446159992831, 6.176092897195646, 6.351327194057242, 6.774152083612614, 
  6.855449918112523, 7.197218179918494, 7.204084102251647, 7.490659234690775, 
  8.03067627038516, 8.05345924925726, 8.182708659196834, 8.288010871157587, 
  8.312503556154542, 8.329923894566122, 9.313354405843203, 9.506451352614219, 
  9.56070455925251, 12.525846364990558, 12.831853505018147}, 
 Graphics[{AbsolutePointSize[10], {{Point[{1, 3.1102517726815675}], 
     Text[Style["P41", FontColor -> GrayLevel[0], FontFamily -> "Arial", 
       FontSlant -> "Plain", FontWeight -> "Plain", FontSize -> 16], 
      {1, 3.1102517726815675}, {0, -3}]}, {Point[{2, 3.60989578186438}], 
     Text[Style["P7", FontColor -> GrayLevel[0], FontFamily -> "Arial", 
       FontSlant -> "Plain", FontWeight -> "Plain", FontSize -> 16], 
      {2, 3.60989578186438}, {0, -3}]}, {Point[{3, 3.838095479211338}], 
     Text[Style["P14", FontColor -> GrayLevel[0], FontFamily -> "Arial", 
       FontSlant -> "Plain", FontWeight -> "Plain", FontSize -> 16], 
      {3, 3.838095479211338}, {0, -3}]}, {Point[{4, 3.9550266049477494}], 
     Text[Style["P10", FontColor -> GrayLevel[0], FontFamily -> "Arial", 
       FontSlant -> "Plain", FontWeight -> "Plain", FontSize -> 16], 
      {4, 3.9550266049477494}, {0, -3}]}, {Point[{5, 3.956458561464089}], 
     Text[Style["P42", FontColor -> GrayLevel[0], FontFamily -> "Arial", 
       FontSlant -> "Plain", FontWeight -> "Plain", FontSize -> 16], 
      {5, 3.956458561464089}, {0, -3}]}, {Point[{6, 3.987271493340747}], 
     Text[Style["P4", FontColor -> GrayLevel[0], FontFamily -> "Arial", 
       FontSlant -> "Plain", FontWeight -> "Plain", FontSize -> 16], 
      {6, 3.987271493340747}, {0, -3}]}, {Point[{7, 4.081243830872967}], 
     Text[Style["P8", FontColor -> GrayLevel[0], FontFamily -> "Arial", 
       FontSlant -> "Plain", FontWeight -> "Plain", FontSize -> 16], 
      {7, 4.081243830872967}, {0, -3}]}, {Point[{8, 4.313079618701531}], 
     Text[Style["P20", FontColor -> GrayLevel[0], FontFamily -> "Arial", 
       FontSlant -> "Plain", FontWeight -> "Plain", FontSize -> 16], 
      {8, 4.313079618701531}, {0, -3}]}, {Point[{9, 5.045288225932738}], 
     Text[Style["P24", FontColor -> GrayLevel[0], FontFamily -> "Arial", 
       FontSlant -> "Plain", FontWeight -> "Plain", FontSize -> 16], 
      {9, 5.045288225932738}, {0, -3}]}, {Point[{10, 5.181880322231418}], 
     Text[Style["P25", FontColor -> GrayLevel[0], FontFamily -> "Arial", 
       FontSlant -> "Plain", FontWeight -> "Plain", FontSize -> 16], 
      {10, 5.181880322231418}, {0, -3}]}, {Point[{11, 5.341683855709349}], 
     Text[Style["P31", FontColor -> GrayLevel[0], FontFamily -> "Arial", 
       FontSlant -> "Plain", FontWeight -> "Plain", FontSize -> 16], 
      {11, 5.341683855709349}, {0, -3}]}, {Point[{12, 5.469429289856027}], 
     Text[Style["P12", FontColor -> GrayLevel[0], FontFamily -> "Arial", 
       FontSlant -> "Plain", FontWeight -> "Plain", FontSize -> 16], 
      {12, 5.469429289856027}, {0, -3}]}, {Point[{13, 5.8019815638510455}], 
     Text[Style["P26", FontColor -> GrayLevel[0], FontFamily -> "Arial", 
       FontSlant -> "Plain", FontWeight -> "Plain", FontSize -> 16], 
      {13, 5.8019815638510455}, {0, -3}]}, {Point[{14, 5.962446159992831}], 
     Text[Style["P11", FontColor -> GrayLevel[0], FontFamily -> "Arial", 
       FontSlant -> "Plain", FontWeight -> "Plain", FontSize -> 16], 
      {14, 5.962446159992831}, {0, -3}]}, {Point[{15, 6.176092897195646}], 
     Text[Style["P2", FontColor -> GrayLevel[0], FontFamily -> "Arial", 
       FontSlant -> "Plain", FontWeight -> "Plain", FontSize -> 16], 
      {15, 6.176092897195646}, {0, -3}]}, {Point[{16, 6.351327194057242}], 
     Text[Style["P1", FontColor -> GrayLevel[0], FontFamily -> "Arial", 
       FontSlant -> "Plain", FontWeight -> "Plain", FontSize -> 16], 
      {16, 6.351327194057242}, {0, -3}]}, {Point[{17, 6.774152083612614}], 
     Text[Style["P9", FontColor -> GrayLevel[0], FontFamily -> "Arial", 
       FontSlant -> "Plain", FontWeight -> "Plain", FontSize -> 16], 
      {17, 6.774152083612614}, {0, -3}]}, {Point[{18, 6.855449918112523}], 
     Text[Style["P5", FontColor -> GrayLevel[0], FontFamily -> "Arial", 
       FontSlant -> "Plain", FontWeight -> "Plain", FontSize -> 16], 
      {18, 6.855449918112523}, {0, -3}]}, {Point[{19, 7.197218179918494}], 
     Text[Style["P30", FontColor -> GrayLevel[0], FontFamily -> "Arial", 
       FontSlant -> "Plain", FontWeight -> "Plain", FontSize -> 16], 
      {19, 7.197218179918494}, {0, -3}]}, {Point[{20, 7.204084102251647}], 
     Text[Style["P22", FontColor -> GrayLevel[0], FontFamily -> "Arial", 
       FontSlant -> "Plain", FontWeight -> "Plain", FontSize -> 16], 
      {20, 7.204084102251647}, {0, -3}]}, {Point[{21, 7.490659234690775}], 
     Text[Style["P13", FontColor -> GrayLevel[0], FontFamily -> "Arial", 
       FontSlant -> "Plain", FontWeight -> "Plain", FontSize -> 16], 
      {21, 7.490659234690775}, {0, -3}]}, {Point[{22, 8.03067627038516}], 
     Text[Style["P37", FontColor -> GrayLevel[0], FontFamily -> "Arial", 
       FontSlant -> "Plain", FontWeight -> "Plain", FontSize -> 16], 
      {22, 8.03067627038516}, {0, -3}]}, {Point[{23, 8.05345924925726}], 
     Text[Style["P43", FontColor -> GrayLevel[0], FontFamily -> "Arial", 
       FontSlant -> "Plain", FontWeight -> "Plain", FontSize -> 16], 
      {23, 8.05345924925726}, {0, -3}]}, {Point[{24, 8.182708659196834}], 
     Text[Style["P16", FontColor -> GrayLevel[0], FontFamily -> "Arial", 
       FontSlant -> "Plain", FontWeight -> "Plain", FontSize -> 16], 
      {24, 8.182708659196834}, {0, -3}]}, {Point[{25, 8.288010871157587}], 
     Text[Style["P33", FontColor -> GrayLevel[0], FontFamily -> "Arial", 
       FontSlant -> "Plain", FontWeight -> "Plain", FontSize -> 16], 
      {25, 8.288010871157587}, {0, -3}]}, {Point[{26, 8.312503556154542}], 
     Text[Style["P40", FontColor -> GrayLevel[0], FontFamily -> "Arial", 
       FontSlant -> "Plain", FontWeight -> "Plain", FontSize -> 16], 
      {26, 8.312503556154542}, {0, -3}]}, {Point[{27, 8.329923894566122}], 
     Text[Style["P23", FontColor -> GrayLevel[0], FontFamily -> "Arial", 
       FontSlant -> "Plain", FontWeight -> "Plain", FontSize -> 16], 
      {27, 8.329923894566122}, {0, -3}]}, {Point[{28, 9.313354405843203}], 
     Text[Style["P28", FontColor -> GrayLevel[0], FontFamily -> "Arial", 
       FontSlant -> "Plain", FontWeight -> "Plain", FontSize -> 16], 
      {28, 9.313354405843203}, {0, -3}]}, {Point[{29, 9.506451352614219}], 
     Text[Style["P29", FontColor -> GrayLevel[0], FontFamily -> "Arial", 
       FontSlant -> "Plain", FontWeight -> "Plain", FontSize -> 16], 
      {29, 9.506451352614219}, {0, -3}]}, {Point[{30, 9.56070455925251}], 
     Text[Style["P34", FontColor -> GrayLevel[0], FontFamily -> "Arial", 
       FontSlant -> "Plain", FontWeight -> "Plain", FontSize -> 16], 
      {30, 9.56070455925251}, {0, -3}]}, {Point[{31, 12.525846364990558}], 
     Text[Style["P35", FontColor -> GrayLevel[0], FontFamily -> "Arial", 
       FontSlant -> "Plain", FontWeight -> "Plain", FontSize -> 16], 
      {31, 12.525846364990558}, {0, -3}]}, {Point[{32, 12.831853505018147}], 
     Text[Style["P18", FontColor -> GrayLevel[0], FontFamily -> "Arial", 
       FontSlant -> "Plain", FontWeight -> "Plain", FontSize -> 16], 
      {32, 12.831853505018147}, {0, -3}]}}}, AspectRatio -> 0.4, 
  Axes -> False, DisplayFunction -> Identity, Frame -> True, 
  FrameLabel -> {None, "mg/s"}, FrameTicks -> {None, Automatic}, 
  GridLines -> {None, Automatic}, ImageSize -> 1200, 
  LabelStyle -> {FontSize -> 24, FontColor -> GrayLevel[0], 
    FontFamily -> "Arial", FontSlant -> "Plain", FontWeight -> "Plain", 
    FontSize -> 12}, PlotLabel -> "Water emission during breathing", 
  PlotRange -> {All, {0, 27}}, PlotRangeClipping -> True]}
