{{{{6.351327194057242, 8.700552654587954}, "P1"}, 
  {{3.9550266049477494, 6.47669463814871}, "P10"}, 
  {{5.962446159992831, 11.217623520092596}, "P11"}, 
  {{5.469429289856027, 2.8405402788392595}, "P12"}, 
  {{7.490659234690775, 14.98646898295822}, "P13"}, 
  {{3.838095479211338, 5.9852348626583005}, "P14"}, 
  {{8.182708659196834, 13.689309313442186}, "P16"}, 
  {{12.831853505018147, 23.547940438274242}, "P18"}, 
  {{6.176092897195646, 11.74973795221516}, "P2"}, 
  {{4.313079618701531, 5.555791794433966}, "P20"}, 
  {{7.204084102251647, 13.172320324660207}, "P22"}, 
  {{8.329923894566122, 12.705459632030223}, "P23"}, 
  {{5.045288225932738, 8.909985129649574}, "P24"}, 
  {{5.181880322231418, 8.710464620260556}, "P25"}, 
  {{5.8019815638510455, 6.8897388479992845}, "P26"}, 
  {{9.313354405843203, 14.361118720517522}, "P28"}, 
  {{9.506451352614219, 18.831849231805833}, "P29"}, 
  {{7.197218179918494, 9.946919056447191}, "P30"}, 
  {{5.341683855709349, 7.946262666021293}, "P31"}, 
  {{8.288010871157587, 8.445101065523916}, "P33"}, 
  {{9.56070455925251, 9.96254548070964}, "P34"}, 
  {{12.525846364990558, 8.781836424744533}, "P35"}, 
  {{8.03067627038516, 5.927319393209148}, "P37"}, 
  {{8.312503556154542, 17.580342740308296}, "P40"}, 
  {{3.1102517726815675, 5.799210132811161}, "P41"}, 
  {{3.956458561464089, 4.588626334142455}, "P42"}, 
  {{8.05345924925726, 8.390803615934328}, "P43"}, 
  {{6.855449918112523, 10.301216107532957}, "P5"}, 
  {{3.60989578186438, 7.931030905587675}, "P7"}, 
  {{4.081243830872967, 9.138099378886213}, "P8"}, 
  {{6.774152083612614, 12.23728875701351}, "P9"}}, 
 Graphics[{Text[Style["", FontColor -> GrayLevel[0.5], FontFamily -> "Arial", 
     FontSlant -> "Plain", FontWeight -> "Plain", FontSize -> 20], 
    Scaled[{0.98, 0.98}], {1, 1}], 
   Text[Style["f = 1.57", FontColor -> GrayLevel[0.5], FontFamily -> "Arial", 
     FontSlant -> "Plain", FontWeight -> "Plain", FontSize -> 20], 
    Scaled[{0.98, 0.94}], {1, 1}], {AbsoluteThickness[5], GrayLevel[0.9], 
    Line[{{0, 0.}, {14.829182000092164, 23.25}}]}, AbsolutePointSize[20], 
   Hue[1/3, 1., 0.8], Point[{{6.351327194057242, 8.700552654587954}, 
     {3.9550266049477494, 6.47669463814871}, {5.962446159992831, 
      11.217623520092596}, {5.469429289856027, 2.8405402788392595}, 
     {7.490659234690775, 14.98646898295822}, {3.838095479211338, 
      5.9852348626583005}, {8.182708659196834, 13.689309313442186}, 
     {12.831853505018147, 23.547940438274242}, {6.176092897195646, 
      11.74973795221516}, {4.313079618701531, 5.555791794433966}, 
     {7.204084102251647, 13.172320324660207}, {8.329923894566122, 
      12.705459632030223}, {5.045288225932738, 8.909985129649574}, 
     {5.181880322231418, 8.710464620260556}, {5.8019815638510455, 
      6.8897388479992845}, {9.313354405843203, 14.361118720517522}, 
     {9.506451352614219, 18.831849231805833}, {7.197218179918494, 
      9.946919056447191}, {5.341683855709349, 7.946262666021293}, 
     {8.288010871157587, 8.445101065523916}, {9.56070455925251, 
      9.96254548070964}, {12.525846364990558, 8.781836424744533}, 
     {8.03067627038516, 5.927319393209148}, {8.312503556154542, 
      17.580342740308296}, {3.1102517726815675, 5.799210132811161}, 
     {3.956458561464089, 4.588626334142455}, {8.05345924925726, 
      8.390803615934328}, {6.855449918112523, 10.301216107532957}, 
     {3.60989578186438, 7.931030905587675}, {4.081243830872967, 
      9.138099378886213}, {6.774152083612614, 12.23728875701351}}]}, 
  AspectRatio -> Automatic, Axes -> False, DisplayFunction -> Identity, 
  Frame -> True, FrameLabel -> {"Water emission during breathing,   mg/s", 
    "Water emission during speaking,   mg/s"}, GridLines -> Automatic, 
  ImageSize -> 1000, LabelStyle -> {FontSize -> 24, 
    FontColor -> GrayLevel[0], FontFamily -> "Arial", FontSlant -> "Plain", 
    FontWeight -> "Plain", FontSize -> 12}, PlotRange -> {{0, 25}, {0, 25}}, 
  PlotRangeClipping -> True]}
