{{2.8405402788392595, 4.588626334142455, 5.182857353952823, 
  5.555791794433966, 5.799210132811161, 5.927319393209148, 
  5.9852348626583005, 6.47669463814871, 6.67977792155233, 6.8897388479992845, 
  7.931030905587675, 7.946262666021293, 8.390803615934328, 8.445101065523916, 
  8.700552654587954, 8.710464620260556, 8.781836424744533, 8.909985129649574, 
  9.138099378886213, 9.82398106311368, 9.946919056447191, 9.96254548070964, 
  10.301216107532957, 11.217623520092596, 11.384247201043097, 
  11.74973795221516, 11.849198209194663, 12.23728875701351, 
  12.705459632030223, 13.172320324660207, 13.460780222716727, 
  13.689309313442186, 14.361118720517522, 14.98646898295822, 
  17.580342740308296, 18.380165555408734, 18.831849231805833, 
  23.547940438274242}, Graphics[{AbsolutePointSize[10], 
   {{Point[{1, 2.8405402788392595}], 
     Text[Style["P12", FontColor -> GrayLevel[0], FontFamily -> "Arial", 
       FontSlant -> "Plain", FontWeight -> "Plain", FontSize -> 16], 
      {1, 2.8405402788392595}, {0, -3}]}, {Point[{2, 4.588626334142455}], 
     Text[Style["P42", FontColor -> GrayLevel[0], FontFamily -> "Arial", 
       FontSlant -> "Plain", FontWeight -> "Plain", FontSize -> 16], 
      {2, 4.588626334142455}, {0, -3}]}, {Point[{3, 5.182857353952823}], 
     Text[Style["P38", FontColor -> GrayLevel[0], FontFamily -> "Arial", 
       FontSlant -> "Plain", FontWeight -> "Plain", FontSize -> 16], 
      {3, 5.182857353952823}, {0, -3}]}, {Point[{4, 5.555791794433966}], 
     Text[Style["P20", FontColor -> GrayLevel[0], FontFamily -> "Arial", 
       FontSlant -> "Plain", FontWeight -> "Plain", FontSize -> 16], 
      {4, 5.555791794433966}, {0, -3}]}, {Point[{5, 5.799210132811161}], 
     Text[Style["P41", FontColor -> GrayLevel[0], FontFamily -> "Arial", 
       FontSlant -> "Plain", FontWeight -> "Plain", FontSize -> 16], 
      {5, 5.799210132811161}, {0, -3}]}, {Point[{6, 5.927319393209148}], 
     Text[Style["P37", FontColor -> GrayLevel[0], FontFamily -> "Arial", 
       FontSlant -> "Plain", FontWeight -> "Plain", FontSize -> 16], 
      {6, 5.927319393209148}, {0, -3}]}, {Point[{7, 5.9852348626583005}], 
     Text[Style["P14", FontColor -> GrayLevel[0], FontFamily -> "Arial", 
       FontSlant -> "Plain", FontWeight -> "Plain", FontSize -> 16], 
      {7, 5.9852348626583005}, {0, -3}]}, {Point[{8, 6.47669463814871}], 
     Text[Style["P10", FontColor -> GrayLevel[0], FontFamily -> "Arial", 
       FontSlant -> "Plain", FontWeight -> "Plain", FontSize -> 16], 
      {8, 6.47669463814871}, {0, -3}]}, {Point[{9, 6.67977792155233}], 
     Text[Style["P17", FontColor -> GrayLevel[0], FontFamily -> "Arial", 
       FontSlant -> "Plain", FontWeight -> "Plain", FontSize -> 16], 
      {9, 6.67977792155233}, {0, -3}]}, {Point[{10, 6.8897388479992845}], 
     Text[Style["P26", FontColor -> GrayLevel[0], FontFamily -> "Arial", 
       FontSlant -> "Plain", FontWeight -> "Plain", FontSize -> 16], 
      {10, 6.8897388479992845}, {0, -3}]}, {Point[{11, 7.931030905587675}], 
     Text[Style["P7", FontColor -> GrayLevel[0], FontFamily -> "Arial", 
       FontSlant -> "Plain", FontWeight -> "Plain", FontSize -> 16], 
      {11, 7.931030905587675}, {0, -3}]}, {Point[{12, 7.946262666021293}], 
     Text[Style["P31", FontColor -> GrayLevel[0], FontFamily -> "Arial", 
       FontSlant -> "Plain", FontWeight -> "Plain", FontSize -> 16], 
      {12, 7.946262666021293}, {0, -3}]}, {Point[{13, 8.390803615934328}], 
     Text[Style["P43", FontColor -> GrayLevel[0], FontFamily -> "Arial", 
       FontSlant -> "Plain", FontWeight -> "Plain", FontSize -> 16], 
      {13, 8.390803615934328}, {0, -3}]}, {Point[{14, 8.445101065523916}], 
     Text[Style["P33", FontColor -> GrayLevel[0], FontFamily -> "Arial", 
       FontSlant -> "Plain", FontWeight -> "Plain", FontSize -> 16], 
      {14, 8.445101065523916}, {0, -3}]}, {Point[{15, 8.700552654587954}], 
     Text[Style["P1", FontColor -> GrayLevel[0], FontFamily -> "Arial", 
       FontSlant -> "Plain", FontWeight -> "Plain", FontSize -> 16], 
      {15, 8.700552654587954}, {0, -3}]}, {Point[{16, 8.710464620260556}], 
     Text[Style["P25", FontColor -> GrayLevel[0], FontFamily -> "Arial", 
       FontSlant -> "Plain", FontWeight -> "Plain", FontSize -> 16], 
      {16, 8.710464620260556}, {0, -3}]}, {Point[{17, 8.781836424744533}], 
     Text[Style["P35", FontColor -> GrayLevel[0], FontFamily -> "Arial", 
       FontSlant -> "Plain", FontWeight -> "Plain", FontSize -> 16], 
      {17, 8.781836424744533}, {0, -3}]}, {Point[{18, 8.909985129649574}], 
